,Date_reported, Country_code, Country, WHO_region, New_cases, Cumulative_cases, New_deaths, Cumulative_deaths
12027,2020-02-01,IN,India,SEARO,0,1,0,0
12028,2020-02-02,IN,India,SEARO,1,2,0,0
12029,2020-02-03,IN,India,SEARO,1,3,0,0
12030,2020-02-04,IN,India,SEARO,0,3,0,0
12031,2020-02-05,IN,India,SEARO,0,3,0,0
12032,2020-02-06,IN,India,SEARO,0,3,0,0
12033,2020-02-07,IN,India,SEARO,0,3,0,0
12034,2020-02-08,IN,India,SEARO,0,3,0,0
12035,2020-02-09,IN,India,SEARO,0,3,0,0
12036,2020-02-10,IN,India,SEARO,0,3,0,0
12037,2020-02-11,IN,India,SEARO,0,3,0,0
12038,2020-02-12,IN,India,SEARO,0,3,0,0
12039,2020-02-13,IN,India,SEARO,0,3,0,0
12040,2020-02-14,IN,India,SEARO,0,3,0,0
12041,2020-02-15,IN,India,SEARO,0,3,0,0
12042,2020-02-16,IN,India,SEARO,0,3,0,0
12043,2020-02-17,IN,India,SEARO,0,3,0,0
12044,2020-02-18,IN,India,SEARO,0,3,0,0
12045,2020-02-19,IN,India,SEARO,0,3,0,0
12046,2020-02-20,IN,India,SEARO,0,3,0,0
12047,2020-02-21,IN,India,SEARO,0,3,0,0
12048,2020-02-22,IN,India,SEARO,0,3,0,0
12049,2020-02-23,IN,India,SEARO,0,3,0,0
12050,2020-02-24,IN,India,SEARO,0,3,0,0
12051,2020-02-25,IN,India,SEARO,0,3,0,0
12052,2020-02-26,IN,India,SEARO,0,3,0,0
12053,2020-02-27,IN,India,SEARO,0,3,0,0
12054,2020-02-28,IN,India,SEARO,0,3,0,0
12055,2020-02-29,IN,India,SEARO,0,3,0,0
12056,2020-03-01,IN,India,SEARO,0,3,0,0
12057,2020-03-02,IN,India,SEARO,2,5,0,0
12058,2020-03-03,IN,India,SEARO,0,5,0,0
12059,2020-03-04,IN,India,SEARO,22,27,0,0
12060,2020-03-05,IN,India,SEARO,2,29,0,0
12061,2020-03-06,IN,India,SEARO,2,31,0,0
12062,2020-03-07,IN,India,SEARO,3,34,0,0
12063,2020-03-08,IN,India,SEARO,5,39,0,0
12064,2020-03-09,IN,India,SEARO,5,44,0,0
12065,2020-03-10,IN,India,SEARO,6,50,0,0
12066,2020-03-11,IN,India,SEARO,10,60,0,0
12067,2020-03-12,IN,India,SEARO,14,74,0,0
12068,2020-03-13,IN,India,SEARO,7,81,1,1
12069,2020-03-14,IN,India,SEARO,3,84,1,2
12070,2020-03-15,IN,India,SEARO,23,107,0,2
12071,2020-03-16,IN,India,SEARO,7,114,0,2
12072,2020-03-17,IN,India,SEARO,23,137,1,3
12073,2020-03-18,IN,India,SEARO,14,151,0,3
12074,2020-03-19,IN,India,SEARO,44,195,1,4
12075,2020-03-20,IN,India,SEARO,0,195,0,4
12076,2020-03-21,IN,India,SEARO,88,283,0,4
12077,2020-03-22,IN,India,SEARO,58,341,1,5
12078,2020-03-23,IN,India,SEARO,93,434,4,9
12079,2020-03-24,IN,India,SEARO,85,519,0,9
12080,2020-03-25,IN,India,SEARO,87,606,1,10
12081,2020-03-26,IN,India,SEARO,43,649,3,13
12082,2020-03-27,IN,India,SEARO,75,724,4,17
12083,2020-03-28,IN,India,SEARO,0,724,0,17
12084,2020-03-29,IN,India,SEARO,255,979,8,25
12085,2020-03-30,IN,India,SEARO,92,1071,4,29
12086,2020-03-31,IN,India,SEARO,180,1251,3,32
12087,2020-04-01,IN,India,SEARO,385,1636,6,38
12088,2020-04-02,IN,India,SEARO,329,1965,12,50
12089,2020-04-03,IN,India,SEARO,336,2301,6,56
12090,2020-04-04,IN,India,SEARO,601,2902,12,68
12091,2020-04-05,IN,India,SEARO,472,3374,9,77
12092,2020-04-06,IN,India,SEARO,693,4067,32,109
12093,2020-04-07,IN,India,SEARO,354,4421,5,114
12094,2020-04-08,IN,India,SEARO,853,5274,35,149
12095,2020-04-09,IN,India,SEARO,591,5865,20,169
12096,2020-04-10,IN,India,SEARO,547,6412,30,199
12097,2020-04-11,IN,India,SEARO,1035,7447,40,239
12098,2020-04-12,IN,India,SEARO,909,8356,34,273
12099,2020-04-13,IN,India,SEARO,796,9152,35,308
12100,2020-04-14,IN,India,SEARO,1211,10363,31,339
12101,2020-04-15,IN,India,SEARO,1076,11439,38,377
12102,2020-04-16,IN,India,SEARO,941,12380,37,414
12103,2020-04-17,IN,India,SEARO,1007,13387,23,437
12104,2020-04-18,IN,India,SEARO,991,14378,43,480
12105,2020-04-19,IN,India,SEARO,1334,15712,27,507
12106,2020-04-20,IN,India,SEARO,1553,17265,36,543
12107,2020-04-21,IN,India,SEARO,1336,18601,47,590
12108,2020-04-22,IN,India,SEARO,1383,19984,50,640
12109,2020-04-23,IN,India,SEARO,1409,21393,41,681
12110,2020-04-24,IN,India,SEARO,1684,23077,37,718
12111,2020-04-25,IN,India,SEARO,1429,24506,57,775
12112,2020-04-26,IN,India,SEARO,1990,26496,49,824
12113,2020-04-27,IN,India,SEARO,1396,27892,48,872
12114,2020-04-28,IN,India,SEARO,1543,29435,62,934
12115,2020-04-29,IN,India,SEARO,1897,31332,73,1007
12116,2020-04-30,IN,India,SEARO,1718,33050,67,1074
12117,2020-05-01,IN,India,SEARO,1993,35043,73,1147
12118,2020-05-02,IN,India,SEARO,2293,37336,71,1218
12119,2020-05-03,IN,India,SEARO,2644,39980,83,1301
12120,2020-05-04,IN,India,SEARO,2553,42533,72,1373
12121,2020-05-05,IN,India,SEARO,3900,46433,195,1568
12122,2020-05-06,IN,India,SEARO,2958,49391,126,1694
12123,2020-05-07,IN,India,SEARO,3561,52952,89,1783
12124,2020-05-08,IN,India,SEARO,3390,56342,103,1886
12125,2020-05-09,IN,India,SEARO,3320,59662,95,1981
12126,2020-05-10,IN,India,SEARO,3277,62939,128,2109
12127,2020-05-11,IN,India,SEARO,4213,67152,97,2206
12128,2020-05-12,IN,India,SEARO,3604,70756,87,2293
12129,2020-05-13,IN,India,SEARO,3525,74281,122,2415
12130,2020-05-14,IN,India,SEARO,3722,78003,134,2549
12131,2020-05-15,IN,India,SEARO,3967,81970,100,2649
12132,2020-05-16,IN,India,SEARO,3970,85940,103,2752
12133,2020-05-17,IN,India,SEARO,4987,90927,120,2872
12134,2020-05-18,IN,India,SEARO,5242,96169,157,3029
12135,2020-05-19,IN,India,SEARO,4970,101139,134,3163
12136,2020-05-20,IN,India,SEARO,5611,106750,140,3303
12137,2020-05-21,IN,India,SEARO,5609,112359,132,3435
12138,2020-05-22,IN,India,SEARO,6088,118447,148,3583
12139,2020-05-23,IN,India,SEARO,6654,125101,137,3720
12140,2020-05-24,IN,India,SEARO,6767,131868,147,3867
12141,2020-05-25,IN,India,SEARO,6977,138845,154,4021
12142,2020-05-26,IN,India,SEARO,6535,145380,146,4167
12143,2020-05-27,IN,India,SEARO,6387,151767,170,4337
12144,2020-05-28,IN,India,SEARO,6566,158333,194,4531
12145,2020-05-29,IN,India,SEARO,7466,165799,175,4706
12146,2020-05-30,IN,India,SEARO,7964,173763,265,4971
12147,2020-05-31,IN,India,SEARO,8380,182143,193,5164
12148,2020-06-01,IN,India,SEARO,8392,190535,230,5394
12149,2020-06-02,IN,India,SEARO,8171,198706,204,5598
12150,2020-06-03,IN,India,SEARO,8909,207615,217,5815
12151,2020-06-04,IN,India,SEARO,9304,216919,260,6075
12152,2020-06-05,IN,India,SEARO,9851,226770,273,6348
12153,2020-06-06,IN,India,SEARO,9887,236657,294,6642
12154,2020-06-07,IN,India,SEARO,9971,246628,287,6929
12155,2020-06-08,IN,India,SEARO,9983,256611,206,7135
12156,2020-06-09,IN,India,SEARO,9987,266598,331,7466
12157,2020-06-10,IN,India,SEARO,9985,276583,279,7745
12158,2020-06-11,IN,India,SEARO,9996,286579,357,8102
12159,2020-06-12,IN,India,SEARO,10956,297535,396,8498
12160,2020-06-13,IN,India,SEARO,11458,308993,386,8884
12161,2020-06-14,IN,India,SEARO,11929,320922,311,9195
12162,2020-06-15,IN,India,SEARO,11502,332424,325,9520
12163,2020-06-16,IN,India,SEARO,10667,343091,380,9900
12164,2020-06-17,IN,India,SEARO,10974,354065,2003,11903
12165,2020-06-18,IN,India,SEARO,12881,366946,334,12237
12166,2020-06-19,IN,India,SEARO,13586,380532,336,12573
12167,2020-06-20,IN,India,SEARO,14516,395048,375,12948
12168,2020-06-21,IN,India,SEARO,15413,410461,306,13254
12169,2020-06-22,IN,India,SEARO,14821,425282,445,13699
12170,2020-06-23,IN,India,SEARO,14933,440215,312,14011
12171,2020-06-24,IN,India,SEARO,15968,456183,465,14476
12172,2020-06-25,IN,India,SEARO,16922,473105,418,14894
12173,2020-06-26,IN,India,SEARO,17296,490401,407,15301
12174,2020-06-27,IN,India,SEARO,18552,508953,384,15685
12175,2020-06-28,IN,India,SEARO,19906,528859,410,16095
12176,2020-06-29,IN,India,SEARO,19459,548318,380,16475
12177,2020-06-30,IN,India,SEARO,18522,566840,418,16893
12178,2020-07-01,IN,India,SEARO,18653,585493,507,17400
12179,2020-07-02,IN,India,SEARO,19148,604641,434,17834
12180,2020-07-03,IN,India,SEARO,20903,625544,379,18213
12181,2020-07-04,IN,India,SEARO,22771,648315,442,18655
12182,2020-07-05,IN,India,SEARO,24850,673165,613,19268
12183,2020-07-06,IN,India,SEARO,24248,697413,425,19693
12184,2020-07-07,IN,India,SEARO,22252,719665,467,20160
12185,2020-07-08,IN,India,SEARO,22752,742417,482,20642
12186,2020-07-09,IN,India,SEARO,24879,767296,487,21129
12187,2020-07-10,IN,India,SEARO,26506,793802,475,21604
12188,2020-07-11,IN,India,SEARO,27114,820916,519,22123
12189,2020-07-12,IN,India,SEARO,28637,849553,551,22674
12190,2020-07-13,IN,India,SEARO,28701,878254,500,23174
12191,2020-07-14,IN,India,SEARO,28498,906752,553,23727
